
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2148550 691333 1956.43706   61  211 2034.29473 1954.76097  3.91%  42.6 15847s
 2149148 691463     cutoff   71      2034.29473 1954.76449  3.91%  42.6 15850s
 2150387 691787     cutoff   56      2034.29473 1954.78111  3.91%  42.6 15857s
 2150960 691906 1957.40071   63  245 2034.29473 1954.79073  3.91%  42.6 15862s
 2151566 692052 1978.94765   51   29 2034.29473 1954.79278  3.91%  42.6 15865s
 2152819 692451     cutoff   74      2034.29473 1954.81267  3.91%  42.6 15872s
 2153404 692578     cutoff   68      2034.29473 1954.81779  3.91%  42.6 15877s
 2154122 692797 1969.28464   85  276 2034.29473 1954.82672  3.91%  42.6 15883s
 2154544 692824 2025.56457   56    6 2034.29473 1954.83127  3.91%  42.6 15885s
 2155124 693188 infeasible   62      2034.29473 1954.83393  3.91%  42.6 15902s
 2155893 693335 1976.30595   65  217 2034.29473 1954.84832  3.91%  42.6 15907s
 2156933 693429     cutoff   48      2034.29473 1954.86382  3.90%  42.6 15911s
 2157055 693521     cutoff   62      2034.29473 1954.86383  3.90%  42.6 15915s
 2158100 693722 1954.87811   70  155 2034.29473 1954.87792  3.90%  42.6 15920s
 2158668 694026 2009.23636   71   96 2034.29473 1954.88203  3.90%  42.6 15927s
 2159334 694115     cutoff   76      2034.29473 1954.88942  3.90%  42.5 15934s
 2159796 694236     cutoff   71      2034.29473 1954.89797  3.90%  42.5 15937s
 2160467 694389     cutoff   75      2034.29473 1954.90811  3.90%  42.5 15942s
 2160961 694533 infeasible   82      2034.29473 1954.91362  3.90%  42.5 15947s
 2161506 694755 2027.90142   77    7 2034.29473 1954.91831  3.90%  42.5 15953s
 2162095 694915     cutoff   67      2034.29473 1954.93430  3.90%  42.5 15956s
 2162754 695136 2002.15485   63  163 2034.29473 1954.94237  3.90%  42.5 15961s
 2163772 695257 1955.45711   68  247 2034.29473 1954.95522  3.90%  42.5 15967s
 2164344 695478 1955.95245   69  217 2034.29473 1954.96805  3.90%  42.5 15973s
 2164906 695653 1992.96190   71  181 2034.29473 1954.97595  3.90%  42.5 15976s
 2165412 695893 1999.74796   64  249 2034.29473 1954.98007  3.90%  42.5 15988s
 2166307 695934     cutoff   54      2034.29473 1954.98746  3.90%  42.5 15991s
 2166897 696078 2008.66627   65   33 2034.29473 1954.99251  3.90%  42.5 15996s
 2167232 696139 2020.08179   59  100 2034.29473 1954.99779  3.90%  42.5 16000s
 2167623 696254 2016.70409   79    9 2034.29473 1955.00043  3.90%  42.5 16006s
 2168425 696451     cutoff   77      2034.29473 1955.02000  3.90%  42.5 16012s
 2169079 696757     cutoff   72      2034.29473 1955.03860  3.90%  42.5 16019s
 2169838 696745 infeasible   74      2034.29473 1955.04242  3.90%  42.5 16021s
 2169933 696825 2016.25951   77  108 2034.29473 1955.04242  3.90%  42.5 16025s
 2170467 696994 1955.44161   70  245 2034.29473 1955.04242  3.90%  42.5 16031s
 2170657 697158 2000.14088   58  139 2034.29473 1955.04242  3.90%  42.5 16035s
 2171905 697303 2010.88610   69  170 2034.29473 1955.06406  3.89%  42.5 16040s
 2172902 697582 2020.46494   72   40 2034.29473 1955.07373  3.89%  42.5 16046s
 2173480 697714 2034.16451   92  181 2034.29473 1955.08389  3.89%  42.5 16051s
 2174664 697866 1955.84827   82  203 2034.29473 1955.09818  3.89%  42.5 16056s
 2175345 698166 2031.59191   70  104 2034.29473 1955.10689  3.89%  42.5 16062s
 2175947 698203 1975.10444   79  257 2034.29473 1955.11480  3.89%  42.5 16074s
 2176147 698589     cutoff   74      2034.29473 1955.11863  3.89%  42.5 16082s
 2177625 698594 2024.54498   80   33 2034.29473 1955.13357  3.89%  42.5 16086s
 2177827 698850     cutoff   69      2034.29473 1955.13426  3.89%  42.5 16092s
 2178557 698980 infeasible   79      2034.29473 1955.14387  3.89%  42.5 16095s
 2179194 699214 1998.90650   60  160 2034.29473 1955.15274  3.89%  42.5 16101s
 2180298 699369 infeasible   58      2034.29473 1955.16538  3.89%  42.5 16105s
 2180997 699500 1967.29814   58   44 2034.29473 1955.17165  3.89%  42.5 16110s
 2181818 699672 infeasible   81      2034.29473 1955.18369  3.89%  42.5 16116s
 2181974 699821     cutoff   71      2034.29473 1955.18761  3.89%  42.5 16121s
 2182783 699989 2004.39879   65  126 2034.29473 1955.19391  3.89%  42.5 16126s
 2183466 700323 infeasible   72      2034.29473 1955.20309  3.89%  42.5 16132s
 2184171 700500 2010.38577   81  238 2034.29473 1955.21437  3.89%  42.4 16138s
 2184774 700663 2029.00840   87  168 2034.29473 1955.22241  3.89%  42.4 16142s
 2185343 700752 2009.42244   77  209 2034.29473 1955.22965  3.89%  42.4 16146s
 2185952 700992 2022.14889   64   27 2034.29473 1955.23440  3.89%  42.4 16151s
 2186562 701027     cutoff   71      2034.29473 1955.24815  3.89%  42.4 16163s
 2186711 701655 2023.60787   75   65 2034.29473 1955.24936  3.89%  42.4 16176s
 2188867 701686 2021.93116   71   82 2034.29473 1955.27131  3.88%  42.4 16180s
 2189546 701987 infeasible   91      2034.29473 1955.28453  3.88%  42.4 16186s
 2190196 702107 1960.55777   78  231 2034.29473 1955.29552  3.88%  42.4 16191s
 2191015 702242 2032.46082   86   32 2034.29473 1955.30129  3.88%  42.4 16195s
 2191816 702388 2027.27517   66   84 2034.29473 1955.31041  3.88%  42.4 16201s
 2192535 702692 2027.70641   52   36 2034.29473 1955.32594  3.88%  42.4 16205s
 2193180 702918 2012.17418   46  119 2034.29473 1955.33415  3.88%  42.4 16210s
 2193901 703122 infeasible   72      2034.29473 1955.34268  3.88%  42.4 16215s
 2194880 703291 2008.07169   63   86 2034.29473 1955.35810  3.88%  42.4 16220s
 2195893 703582 2000.01883   77  190 2034.29473 1955.37140  3.88%  42.4 16227s
 2196424 703764 2020.51936   62  117 2034.29473 1955.37437  3.88%  42.4 16230s
 2197008 703831 2008.57514   63  169 2034.29473 1955.38525  3.88%  42.4 16243s
 2197312 704276 1956.72391   64   85 2034.29473 1955.38621  3.88%  42.4 16248s
 2198652 704499 2013.45878   72  106 2034.29473 1955.39756  3.88%  42.4 16252s
 2199811 704668 2024.81640   79   93 2034.29473 1955.40622  3.88%  42.4 16255s
 2200449 704973 2010.12284   49  141 2034.29473 1955.41553  3.88%  42.4 16262s
 2200983 705105 2031.39561   47  148 2034.29473 1955.41801  3.88%  42.4 16265s
 2201923 705292 1965.32043   71  120 2034.29473 1955.43112  3.88%  42.4 16270s
 2201957 705295 2019.21639   77  146 2034.29473 1955.43112  3.88%  42.4 16280s
 2202044 705350 2019.21639   81  146 2034.29473 1955.43112  3.88%  42.4 16285s
 2202589 705499 infeasible   69      2034.29473 1955.44036  3.88%  42.4 16291s
 2202668 705608 2012.02925   66  176 2034.29473 1955.44288  3.88%  42.4 16295s
 2203110 705756 2010.34440   62  194 2034.29473 1955.44855  3.88%  42.4 16301s
 2203638 705883 infeasible   64      2034.29473 1955.45312  3.88%  42.4 16308s
 2204105 705934 infeasible   65      2034.29473 1955.45988  3.88%  42.4 16312s
 2204453 705973 2025.12249   68   28 2034.29473 1955.46430  3.88%  42.4 16315s
 2204571 706104 2024.96967   72  111 2034.29473 1955.46960  3.87%  42.4 16321s
 2205071 706289 2007.95325   64  307 2034.29473 1955.47461  3.87%  42.4 16326s
 2205757 706470 1958.27500   50  191 2034.29473 1955.48935  3.87%  42.4 16332s
 2206424 706575 infeasible   68      2034.29473 1955.49579  3.87%  42.3 16337s
 2207519 706716     cutoff  101      2034.29473 1955.51290  3.87%  42.3 16350s
 2207640 707345 2010.24083   53  276 2034.29473 1955.51290  3.87%  42.3 16364s
 2210377 707346 2012.04766  105   75 2034.29473 1955.54548  3.87%  42.3 16366s
 2210466 707414 infeasible   80      2034.29473 1955.54700  3.87%  42.3 16370s
 2211022 707599 2029.79926   70   47 2034.29473 1955.55524  3.87%  42.3 16375s
 2212041 707721 1955.59834   61  181 2034.29473 1955.57277  3.87%  42.3 16380s
 2212958 707861 2006.94467   49  128 2034.29473 1955.58777  3.87%  42.3 16385s
 2213622 708096 2030.76808   81  259 2034.29473 1955.59726  3.87%  42.3 16391s
 2214173 708284 infeasible   79      2034.29473 1955.60583  3.87%  42.3 16396s
 2214998 708463 2020.02078   89  190 2034.29473 1955.61519  3.87%  42.3 16400s
 2215623 708731 1997.84428   60   65 2034.29473 1955.62020  3.87%  42.3 16405s
 2216248 708818 2001.13724   70   33 2034.29473 1955.62554  3.87%  42.3 16410s
 2217253 709010 infeasible   56      2034.29473 1955.63803  3.87%  42.3 16415s
 2217887 709374 1998.91524   61  143 2034.29473 1955.64071  3.87%  42.3 16431s
 2218714 709479     cutoff   67      2034.29473 1955.64588  3.87%  42.3 16435s
 2219745 709711 2000.09716   92  105 2034.29473 1955.66858  3.87%  42.3 16442s
 2220251 709856     cutoff   60      2034.29473 1955.67592  3.86%  42.3 16445s
 2220808 710029 2031.13948   72   83 2034.29473 1955.68061  3.86%  42.3 16450s
 2222038 710310     cutoff   77      2034.29473 1955.69179  3.86%  42.3 16457s
 2222541 710416 2023.56057   67   42 2034.29473 1955.70007  3.86%  42.3 16460s
 2223619 710544 infeasible   48      2034.29473 1955.71464  3.86%  42.3 16466s
 2224319 710903 2019.58596   71   79 2034.29473 1955.72272  3.86%  42.3 16471s
 2225046 711075 2017.25138   65   34 2034.29473 1955.72667  3.86%  42.3 16475s
 2226124 711267 1965.86159   56  131 2034.29473 1955.73546  3.86%  42.3 16481s
 2226739 711545 infeasible   64      2034.29473 1955.74236  3.86%  42.3 16486s
 2227216 711708 1975.61246   72  223 2034.29473 1955.75640  3.86%  42.3 16490s
 2228017 711781 1956.61308   80  188 2034.29473 1955.76608  3.86%  42.3 16495s
 2228125 711950 2029.11389   64   42 2034.29473 1955.76886  3.86%  42.3 16508s
 2228789 711945 2018.09450   49  134 2034.29473 1955.77419  3.86%  42.3 16510s
 2229566 712164 infeasible   61      2034.29473 1955.77957  3.86%  42.3 16515s
 2230215 712343 1990.04248   75  249 2034.29473 1955.78790  3.86%  42.3 16520s
 2231294 712593 1957.66146   66  254 2034.29473 1955.80418  3.86%  42.3 16527s
 2231806 712592 2016.76206   65  138 2034.29473 1955.81051  3.86%  42.3 16530s
 2231866 712634 1958.64382   74  116 2034.29473 1955.81051  3.86%  42.3 16536s
 2232047 712893 infeasible   84      2034.29473 1955.81419  3.86%  42.3 16541s
 2233229 713096 1959.92650   76  238 2034.29473 1955.82506  3.86%  42.2 16548s
 2233597 713306 1993.70621   67  115 2034.29473 1955.83349  3.86%  42.2 16552s
 2234302 713298     cutoff   88      2034.29473 1955.83923  3.86%  42.2 16555s
 2234601 713598 2012.17674   62   53 2034.29473 1955.84305  3.86%  42.2 16561s
 2235265 713846 2026.09560   59  148 2034.29473 1955.85050  3.86%  42.2 16568s
 2235986 713995 2028.20509   68    5 2034.29473 1955.86183  3.86%  42.2 16571s
 2236681 714132 2013.26892   67  251 2034.29473 1955.87846  3.85%  42.2 16577s
 2237666 714233 infeasible   85      2034.29473 1955.89002  3.85%  42.2 16581s
 2238513 714667 2030.10637   81    3 2034.29473 1955.90489  3.85%  42.2 16600s
 2239968 714984 infeasible   79      2034.29473 1955.91775  3.85%  42.2 16606s
 2240700 715125 infeasible   75      2034.29473 1955.92666  3.85%  42.2 16610s
 2241346 715397 1987.29241   75  209 2034.29473 1955.93462  3.85%  42.2 16615s
 2241909 715520 2017.88869   64  130 2034.29473 1955.94004  3.85%  42.2 16620s
 2242709 715730 1982.81432   74  178 2034.29473 1955.95083  3.85%  42.2 16627s
 2243348 715917 1957.85562   74  191 2034.29473 1955.95879  3.85%  42.2 16632s
 2244251 716012 infeasible   58      2034.29473 1955.96366  3.85%  42.2 16635s
 2244903 716356 infeasible   78      2034.29473 1955.98036  3.85%  42.2 16641s
 2245606 716556 1958.65666   67  172 2034.29473 1955.98710  3.85%  42.2 16645s
 2246714 716741 1956.14300   68  220 2034.29473 1955.99690  3.85%  42.2 16650s
 2247392 717003 2021.18652   78   46 2034.29473 1956.00920  3.85%  42.2 16655s
 2248563 717316 1962.42848   48  112 2034.29473 1956.01820  3.85%  42.2 16661s
 2249077 717363 infeasible   62      2034.29473 1956.02613  3.85%  42.2 16673s
 2249388 717623     cutoff   66      2034.29473 1956.02680  3.85%  42.2 16680s
 2250390 717770     cutoff   76      2034.29473 1956.04772  3.85%  42.2 16685s
 2251103 717967     cutoff   66      2034.29473 1956.05484  3.85%  42.2 16691s
 2251912 718147 1982.89738   67  225 2034.29473 1956.06587  3.85%  42.2 16699s
 2252400 718183 2016.38572   76   73 2034.29473 1956.07055  3.85%  42.2 16700s
 2253299 718670 infeasible   60      2034.29473 1956.07931  3.84%  42.2 16708s
 2253895 718724 2018.49957   60   14 2034.29473 1956.08737  3.84%  42.2 16711s
 2254697 719111 1992.08016   70   27 2034.29473 1956.09109  3.84%  42.1 16718s
 2255279 719164 2001.28410   72  222 2034.29473 1956.09653  3.84%  42.1 16720s
 2256096 719348 2033.75101   91   18 2034.29473 1956.10632  3.84%  42.1 16726s
 2256191 719510 2025.87997   66    4 2034.29473 1956.10776  3.84%  42.1 16731s
 2256907 719720 infeasible   87      2034.29473 1956.11321  3.84%  42.1 16736s
 2257659 719887 2012.61960   75  164 2034.29473 1956.12651  3.84%  42.1 16741s
 2258424 719973 infeasible   82      2034.29473 1956.13693  3.84%  42.1 16747s
 2259008 720116 2000.89749   61  196 2034.29473 1956.14207  3.84%  42.1 16751s
 2259533 720241 2013.36699   72   84 2034.29473 1956.15204  3.84%  42.1 16768s
 2260342 720313 2032.21043   81  149 2034.29473 1956.16495  3.84%  42.1 16771s
 2260667 720516 1983.95370   69  204 2034.29473 1956.17210  3.84%  42.1 16775s
 2261509 720594 infeasible   56      2034.29473 1956.18368  3.84%  42.1 16781s
 2262059 720704 infeasible   57      2034.29473 1956.19271  3.84%  42.1 16786s
 2262625 720893 2016.05972   62    4 2034.29473 1956.20105  3.84%  42.1 16792s
 2263291 721062     cutoff   51      2034.29473 1956.20717  3.84%  42.1 16799s
 2263858 721230 2009.90766   66   51 2034.29473 1956.21374  3.84%  42.1 16803s
 2264560 721406 1976.39949   72   75 2034.29473 1956.22196  3.84%  42.1 16807s
 2265502 721560 1999.20322   74  213 2034.29473 1956.23440  3.84%  42.1 16810s
 2266011 721738 2027.51048   70  113 2034.29473 1956.24661  3.84%  42.1 16815s
 2266691 721868 2016.08402   85  143 2034.29473 1956.25615  3.84%  42.1 16821s
 2267260 721939 2020.50783   66  212 2034.29473 1956.26299  3.84%  42.1 16825s
 2268429 722282 infeasible   80      2034.29473 1956.27930  3.84%  42.1 16832s
 2269003 722292 2031.45945   77   84 2034.29473 1956.28448  3.83%  42.1 16835s
 2269058 722440 2030.30395   56   78 2034.29473 1956.28825  3.83%  42.1 16841s
 2270109 722611 2023.76580   59   56 2034.29473 1956.30290  3.83%  42.1 16855s
 2270363 722974 infeasible   86      2034.29473 1956.30416  3.83%  42.1 16862s
 2271670 722994 infeasible   77      2034.29473 1956.31389  3.83%  42.1 16865s
 2272878 723564 1991.29893   69  206 2034.29473 1956.32891  3.83%  42.1 16872s
 2273466 723738 1985.17094   49  176 2034.29473 1956.33270  3.83%  42.1 16877s
 2274242 723897 1975.99655   58  102 2034.29473 1956.33989  3.83%  42.1 16882s
 2274512 723912 1965.75600   75  181 2034.29473 1956.34625  3.83%  42.1 16885s
 2275271 724250 1959.00025   72  234 2034.29473 1956.36021  3.83%  42.1 16892s
 2276253 724445 2012.12850   51  118 2034.29473 1956.36892  3.83%  42.1 16896s
 2276302 724753 2026.94995   52   93 2034.29473 1956.37088  3.83%  42.1 16900s
 2277394 724880 2016.63810   63   69 2034.29473 1956.38150  3.83%  42.1 16905s
 2278127 725144     cutoff   74      2034.29473 1956.39843  3.83%  42.0 16910s
 2279181 725398 2029.51227   54  175 2034.29473 1956.41189  3.83%  42.0 16918s
 2279715 725437 2002.40338   64  162 2034.29473 1956.42189  3.83%  42.0 16920s
 2280382 725640     cutoff   77      2034.29473 1956.42755  3.83%  42.0 16935s
 2281517 725808 2004.50623   51  141 2034.29473 1956.44790  3.83%  42.0 16941s
 2281598 726021 2012.58495   52  112 2034.29473 1956.44790  3.83%  42.0 16945s
 2282959 726312 2024.81442   66   58 2034.29473 1956.46833  3.83%  42.0 16950s
 2283992 726708 2027.33106   80  178 2034.29473 1956.47949  3.83%  42.0 16957s
 2284930 726810 2021.41868   66   47 2034.29473 1956.48646  3.82%  42.0 16961s
 2285601 726917 2016.00514   86   71 2034.29473 1956.50111  3.82%  42.0 16966s
 2286163 727232 2008.84840   70  308 2034.29473 1956.50889  3.82%  42.0 16972s
 2286864 727377 1957.17225   72  208 2034.29473 1956.52130  3.82%  42.0 16976s
 2288013 727588 infeasible   82      2034.29473 1956.54346  3.82%  42.0 16982s
 2288176 727754     cutoff   62      2034.29473 1956.54627  3.82%  42.0 16985s
 2289352 728078 2024.19836   63  204 2034.29473 1956.56299  3.82%  42.0 16992s
 2289886 728184 infeasible   64      2034.29473 1956.56437  3.82%  42.0 16995s
 2291102 728508 1963.24274   84  158 2034.29473 1956.58110  3.82%  42.0 17015s
 2291989 728563 2009.04419   51  142 2034.29473 1956.59517  3.82%  42.0 17020s
 2292143 728556     cutoff   76      2034.29473 1956.59536  3.82%  42.0 17025s
 2292271 728802 infeasible   70      2034.29473 1956.60136  3.82%  42.0 17033s
 2292922 728859 2017.66230   67    4 2034.29473 1956.60795  3.82%  42.0 17036s
 2293124 729013 2031.57216   73   82 2034.29473 1956.61111  3.82%  42.0 17040s
 2294504 729148 1962.33318   58  280 2034.29473 1956.62963  3.82%  42.0 17046s
 2294564 729311 1987.69075   59  225 2034.29473 1956.63012  3.82%  42.0 17050s
 2295741 729450 2032.28289   93  109 2034.29473 1956.64819  3.82%  42.0 17055s
 2296548 729702 1989.20913   72  107 2034.29473 1956.65624  3.82%  42.0 17062s
 2297200 729894     cutoff   72      2034.29473 1956.66436  3.82%  42.0 17066s
 2297941 730089 1983.70021  111  209 2034.29473 1956.67703  3.82%  42.0 17071s
 2298688 730259 2002.44589   60  241 2034.29473 1956.68889  3.81%  42.0 17076s
 2299878 730379 2027.43040   79    4 2034.29473 1956.70250  3.81%  42.0 17081s
 2300506 730632 2013.07298   63   37 2034.29473 1956.71150  3.81%  42.0 17088s
 2301074 730630 2032.48427   58  110 2034.29473 1956.71941  3.81%  42.0 17091s
 2301741 730850 2027.51682   81   97 2034.29473 1956.72779  3.81%  42.0 17106s
 2302099 730888 infeasible   71      2034.29473 1956.73391  3.81%  42.0 17110s
 2302330 731149     cutoff   72      2034.29473 1956.73953  3.81%  42.0 17118s
 2303495 731147 infeasible   89      2034.29473 1956.75345  3.81%  42.0 17120s
 2304055 731306 infeasible   58      2034.29473 1956.76160  3.81%  42.0 17126s
 2304262 731515 1956.79013   49  108 2034.29473 1956.76300  3.81%  41.9 17130s
 2305614 731705 2028.86014   49   65 2034.29473 1956.78185  3.81%  41.9 17136s
 2305760 731961     cutoff   74      2034.29473 1956.78185  3.81%  41.9 17140s
 2307111 732148 1996.96096   53  202 2034.29473 1956.79299  3.81%  41.9 17146s
 2307799 732354     cutoff   70      2034.29473 1956.80013  3.81%  41.9 17150s
 2308514 732575     cutoff   92      2034.29473 1956.80800  3.81%  41.9 17157s
 2308971 732730 1961.27926   59  222 2034.29473 1956.81559  3.81%  41.9 17163s
 2309576 732862     cutoff   66      2034.29473 1956.82229  3.81%  41.9 17166s
 2310208 733020     cutoff   84      2034.29473 1956.83342  3.81%  41.9 17172s
 2311059 733164 1988.71130   76  107 2034.29473 1956.84515  3.81%  41.9 17178s
 2311635 733203 2018.46061   80  140 2034.29473 1956.84944  3.81%  41.9 17180s
 2312263 733401 2027.05618   89  198 2034.29473 1956.85770  3.81%  41.9 17201s
 2312689 733549     cutoff   72      2034.29473 1956.86026  3.81%  41.9 17205s
 2313459 733793 2010.25017   76  269 2034.29473 1956.86957  3.81%  41.9 17211s
 2314650 733890 2001.56759   46  189 2034.29473 1956.88322  3.81%  41.9 17216s
 2315344 734222 2000.75539   70  276 2034.29473 1956.89198  3.80%  41.9 17223s
 2315937 734257 2010.06983   85   47 2034.29473 1956.89995  3.80%  41.9 17225s
 2316656 734526 infeasible   50      2034.29473 1956.90689  3.80%  41.9 17231s
 2317296 734786 2011.40567   48  342 2034.29473 1956.91439  3.80%  41.9 17237s
 2317692 734837 1975.65602   77  223 2034.29473 1956.92090  3.80%  41.9 17240s
 2318518 734976 2012.56400   80  201 2034.29473 1956.93028  3.80%  41.9 17245s
 2319298 735301 2030.09592   74  125 2034.29473 1956.94118  3.80%  41.9 17251s
 2319857 735369 1998.14613   59  202 2034.29473 1956.95025  3.80%  41.9 17256s
 2320204 735449 2026.03249   73   33 2034.29473 1956.95445  3.80%  41.9 17260s
 2320317 735588 infeasible   55      2034.29473 1956.95445  3.80%  41.9 17269s
 2320878 735599 infeasible   71      2034.29473 1956.96731  3.80%  41.9 17271s
 2320945 735781 2019.13344   76  245 2034.29473 1956.96793  3.80%  41.9 17276s
