
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1070080 354726 3220.91811   64  615 3234.85724 3213.90723  0.65%  31.6 8370s
 1070574 354942 3234.01476   80  247 3234.85724 3213.91298  0.65%  31.6 8375s
 1071466 355165 3223.72268   87   32 3234.85724 3213.92196  0.65%  31.6 8380s
 1072458 355440 3222.84715   88   34 3234.85724 3213.93104  0.65%  31.6 8385s
 1073407 355769     cutoff   95      3234.85724 3213.93995  0.65%  31.6 8390s
 1074231 355995 3223.93404   73  316 3234.85724 3213.94457  0.65%  31.6 8396s
 1074363 356032 3224.32207   77  321 3234.85724 3213.94520  0.65%  31.6 8400s
 1075437 356383 infeasible   73      3234.85724 3213.95525  0.65%  31.6 8405s
 1076514 356639 3227.35115   94  118 3234.85724 3213.96590  0.65%  31.5 8410s
 1077012 356811 3223.99245   59   10 3234.85724 3213.96940  0.65%  31.5 8417s
 1077560 356950     cutoff   79      3234.85724 3213.97567  0.65%  31.5 8420s
 1078493 357220     cutoff   84      3234.85724 3213.98665  0.65%  31.5 8425s
 1079447 357529 infeasible   77      3234.85724 3213.99382  0.64%  31.5 8430s
 1080200 357765 3222.44121  107  227 3234.85724 3214.00564  0.64%  31.5 8435s
 1081077 358023 infeasible   98      3234.85724 3214.01375  0.64%  31.5 8440s
 1081851 358194 3215.80280   77  112 3234.85724 3214.02347  0.64%  31.5 8445s
 1081928 358210     cutoff   86      3234.85724 3214.02385  0.64%  31.5 8451s
 1082744 358485 3219.41777   77  107 3234.85724 3214.03409  0.64%  31.5 8455s
 1083423 358747 3214.51120   79  295 3234.85724 3214.03927  0.64%  31.5 8460s
 1084262 359054 infeasible   73      3234.85724 3214.04885  0.64%  31.5 8468s
 1084561 359102     cutoff  111      3234.85724 3214.05078  0.64%  31.5 8470s
 1085594 359449 3214.43687   68   99 3234.85724 3214.06124  0.64%  31.5 8475s
 1086798 359739 infeasible   60      3234.85724 3214.07511  0.64%  31.5 8480s
 1087622 360156 3225.77698   97  238 3234.85724 3214.07947  0.64%  31.5 8485s
 1088540 360417 3221.38898   75  333 3234.85724 3214.08603  0.64%  31.5 8490s
 1089254 360648 3225.11835   86  260 3234.85724 3214.09143  0.64%  31.5 8495s
 1090080 360939 3220.41207   87  246 3234.85724 3214.10204  0.64%  31.5 8500s
 1091328 361227 infeasible   68      3234.85724 3214.11086  0.64%  31.5 8505s
 1091707 361364 3222.31651   77  176 3234.85724 3214.11331  0.64%  31.5 8511s
 1092634 361612 3226.49318   74  273 3234.85724 3214.12211  0.64%  31.5 8515s
 1093443 361862 3223.12914   86  226 3234.85724 3214.12958  0.64%  31.4 8521s
 1094332 362089     cutoff   74      3234.85724 3214.13713  0.64%  31.4 8525s
 1095164 362315 3222.60281   87  256 3234.85724 3214.14670  0.64%  31.4 8530s
 1096110 362573 3214.80058   61   64 3234.85724 3214.15595  0.64%  31.4 8536s
 1096601 362728 3217.45829   88  261 3234.85724 3214.16133  0.64%  31.4 8540s
 1097293 362866 3220.65168   70  275 3234.85724 3214.16843  0.64%  31.4 8545s
 1098024 363063 infeasible  113      3234.85724 3214.17613  0.64%  31.4 8550s
 1098902 363324 3231.28437   70   78 3234.85724 3214.18542  0.64%  31.4 8555s
 1099144 363407 3231.34534   88  111 3234.85724 3214.18752  0.64%  31.4 8560s
 1100174 363691 3221.11054   88  120 3234.85724 3214.19574  0.64%  31.4 8566s
 1100874 363905 3228.19594   77   30 3234.85724 3214.20226  0.64%  31.4 8570s
 1101716 364180 3228.63727   66  190 3234.85724 3214.21024  0.64%  31.4 8575s
 1102227 364326 infeasible  101      3234.85724 3214.21610  0.64%  31.4 8580s
 1103120 364572 3224.06503   63   67 3234.85724 3214.22562  0.64%  31.4 8585s
 1104058 364797 infeasible   77      3234.85724 3214.23662  0.64%  31.4 8590s
 1104999 365070 3229.11123   68  194 3234.85724 3214.24566  0.64%  31.4 8595s
 1105842 365340 3215.45477   59  355 3234.85724 3214.25573  0.64%  31.4 8600s
 1106396 365522 3214.45020   76  113 3234.85724 3214.25949  0.64%  31.4 8608s
 1106886 365628 3216.18816   68  255 3234.85724 3214.26546  0.64%  31.4 8610s
 1107749 365878 infeasible  106      3234.85724 3214.27619  0.64%  31.4 8615s
 1108881 366255 3233.96620   79  214 3234.85724 3214.28763  0.64%  31.4 8621s
 1109698 366495 3222.72389   88  142 3234.85724 3214.29806  0.64%  31.4 8625s
 1110101 366652 3218.90054  109  235 3234.85724 3214.30247  0.64%  31.4 8630s
 1111380 366971 3219.00446   77  276 3234.85724 3214.31553  0.64%  31.4 8636s
 1112247 367275 infeasible   88      3234.85724 3214.32391  0.63%  31.4 8640s
 1113150 367510 3228.22006   76  220 3234.85724 3214.33129  0.63%  31.3 8645s
 1113669 367751 3227.11646   86  218 3234.85724 3214.33605  0.63%  31.3 8652s
 1114428 367889 3223.09869   78  154 3234.85724 3214.34522  0.63%  31.3 8655s
 1115077 368054 infeasible   83      3234.85724 3214.35135  0.63%  31.3 8660s
 1115977 368356 3230.74978   89  223 3234.85724 3214.35918  0.63%  31.3 8666s
 1116363 368424 infeasible  108      3234.85724 3214.36234  0.63%  31.3 8670s
 1117338 368731     cutoff   85      3234.85724 3214.37294  0.63%  31.3 8675s
 1118287 369034     cutoff   60      3234.85724 3214.38154  0.63%  31.3 8680s
 1119128 369259 3227.49718   78   99 3234.85724 3214.39190  0.63%  31.3 8685s
 1119813 369386 3226.75879   80   71 3234.85724 3214.39619  0.63%  31.3 8690s
 1120369 369548     cutoff  100      3234.85724 3214.40145  0.63%  31.3 8695s
 1120990 369748 3224.65330   73   66 3234.85724 3214.40726  0.63%  31.3 8702s
 1121715 369932 infeasible   80      3234.85724 3214.41279  0.63%  31.3 8705s
 1122693 370245 3228.88404  105   72 3234.85724 3214.42288  0.63%  31.3 8710s
 1123485 370609 3220.88820   79  233 3234.85724 3214.42978  0.63%  31.3 8715s
 1124235 370753 3215.63990   76  263 3234.85724 3214.43848  0.63%  31.3 8720s
 1124557 370831 3224.81015   88   77 3234.85724 3214.44083  0.63%  31.3 8725s
 1124855 370963 3234.69785   64  152 3234.85724 3214.44434  0.63%  31.3 8730s
 1125830 371227 3216.22770   70  219 3234.85724 3214.45295  0.63%  31.3 8735s
 1126997 371558 infeasible   71      3234.85724 3214.46289  0.63%  31.3 8740s
 1127857 371841 3226.75331   71    7 3234.85724 3214.47114  0.63%  31.3 8745s
 1128296 371997 3226.82449   93  218 3234.85724 3214.47529  0.63%  31.3 8751s
 1128987 372208 3223.35412   77   53 3234.85724 3214.48132  0.63%  31.3 8755s
 1129911 372496 infeasible  106      3234.85724 3214.49057  0.63%  31.3 8760s
 1130943 372881 infeasible   76      3234.85724 3214.50258  0.63%  31.3 8765s
 1131818 373107     cutoff   85      3234.85724 3214.51176  0.63%  31.3 8770s
 1132606 373385 3232.41362   99  153 3234.85724 3214.51853  0.63%  31.2 8775s
 1133609 373742 3214.85932   87  135 3234.85724 3214.52819  0.63%  31.2 8781s
 1134445 373965 infeasible   82      3234.85724 3214.53544  0.63%  31.2 8785s
 1135376 374232 3223.49125   56   54 3234.85724 3214.54760  0.63%  31.2 8790s
 1135621 374313 3227.24227  100  172 3234.85724 3214.55087  0.63%  31.2 8795s
 1136556 374601 3231.77690   68   67 3234.85724 3214.55942  0.63%  31.2 8800s
 1137520 374857 3223.13168   56   16 3234.85724 3214.57046  0.63%  31.2 8806s
 1138103 375042 3228.60542   92  235 3234.85724 3214.57702  0.63%  31.2 8810s
 1138898 375282 3217.06932   72  158 3234.85724 3214.58474  0.63%  31.2 8815s
 1139742 375475     cutoff   69      3234.85724 3214.59201  0.63%  31.2 8820s
 1140556 375733 3222.95515   71  236 3234.85724 3214.59894  0.63%  31.2 8825s
 1141174 375909 3224.74519   97  138 3234.85724 3214.60154  0.63%  31.2 8830s
 1142016 376140 infeasible   77      3234.85724 3214.61105  0.63%  31.2 8836s
 1142515 376346 3224.09191   83  266 3234.85724 3214.61542  0.63%  31.2 8840s
 1143022 376476     cutoff   81      3234.85724 3214.62025  0.63%  31.2 8846s
 1143839 376761 3228.37713   95  161 3234.85724 3214.62814  0.63%  31.2 8850s
 1144725 376962     cutoff   80      3234.85724 3214.63618  0.63%  31.2 8855s
 1145310 377044 3231.19165  119  183 3234.85724 3214.64128  0.62%  31.2 8860s
 1145531 377188 3217.79235   72   88 3234.85724 3214.64335  0.62%  31.2 8865s
 1146406 377494 3223.22341   81    8 3234.85724 3214.64999  0.62%  31.2 8870s
 1147220 377839 3225.26299   60   16 3234.85724 3214.65589  0.62%  31.2 8875s
 1148049 378105 3233.51437   75  255 3234.85724 3214.66423  0.62%  31.2 8880s
 1148989 378333 3226.46980   88  199 3234.85724 3214.67096  0.62%  31.2 8885s
 1149814 378543 3218.08086   80  267 3234.85724 3214.68182  0.62%  31.2 8890s
 1150296 378771 3214.70486   85  178 3234.85724 3214.68541  0.62%  31.2 8896s
 1151160 378955 3229.59871   93   56 3234.85724 3214.69336  0.62%  31.2 8900s
 1151765 379303 3231.15950   84  198 3234.85724 3214.69847  0.62%  31.2 8905s
 1153005 379487 3224.14749   68   14 3234.85724 3214.70939  0.62%  31.2 8911s
 1153893 379820 3218.80161   74  258 3234.85724 3214.71752  0.62%  31.2 8915s
 1154835 380184 3214.72671   69   60 3234.85724 3214.72602  0.62%  31.1 8920s
 1155814 380423 3223.36632   60   34 3234.85724 3214.73319  0.62%  31.1 8925s
 1156650 380593 3222.60634   54  373 3234.85724 3214.74322  0.62%  31.1 8930s
 1157387 380949 3228.20781  101  234 3234.85724 3214.74933  0.62%  31.1 8935s
 1157751 380986 3224.17300   76   35 3234.85724 3214.75108  0.62%  31.1 8940s
 1158843 381286 3231.51868   92  251 3234.85724 3214.76138  0.62%  31.1 8945s
 1159522 381517 3214.77982   99  204 3234.85724 3214.76596  0.62%  31.1 8950s
 1160522 381902 infeasible   69      3234.85724 3214.77560  0.62%  31.1 8956s
 1161441 382149 3230.29462   84  222 3234.85724 3214.78339  0.62%  31.1 8960s
 1162164 382285 3231.71480   84  163 3234.85724 3214.79135  0.62%  31.1 8965s
 1163064 382594 infeasible   66      3234.85724 3214.79833  0.62%  31.1 8971s
 1163884 382852 3220.63436   87  261 3234.85724 3214.80646  0.62%  31.1 8976s
 1164565 383051 3225.77986   65   34 3234.85724 3214.81095  0.62%  31.1 8980s
 1165107 383226 3226.59698   69    6 3234.85724 3214.81464  0.62%  31.1 8986s
 1165915 383424 3225.86014   92   72 3234.85724 3214.82213  0.62%  31.1 8991s
 1166642 383680 infeasible  102      3234.85724 3214.82848  0.62%  31.1 8995s
 1167461 383947 3218.33539   75  294 3234.85724 3214.83617  0.62%  31.1 9000s
 1168322 384144     cutoff   91      3234.85724 3214.84279  0.62%  31.1 9005s
 1169021 384324 infeasible   72      3234.85724 3214.85255  0.62%  31.1 9010s
 1169857 384570 3221.03142   61   34 3234.85724 3214.86159  0.62%  31.1 9015s
 1170730 384825 infeasible   70      3234.85724 3214.87068  0.62%  31.1 9020s
 1171583 385079 infeasible  108      3234.85724 3214.87819  0.62%  31.1 9025s
 1172440 385367 3215.53168   65  277 3234.85724 3214.88435  0.62%  31.1 9034s
 1172654 385440 infeasible   80      3234.85724 3214.88513  0.62%  31.1 9035s
 1173493 385666     cutoff   70      3234.85724 3214.89227  0.62%  31.1 9040s
 1174430 385971 3230.17482   80  196 3234.85724 3214.89958  0.62%  31.1 9046s
 1175243 386290 3215.69175   80  294 3234.85724 3214.90575  0.62%  31.1 9050s
 1176094 386532 infeasible   84      3234.85724 3214.91089  0.62%  31.1 9055s
 1176898 386795 3215.06662   73  252 3234.85724 3214.91565  0.62%  31.1 9060s
 1178069 387125 3214.93077   52  124 3234.85724 3214.92416  0.62%  31.1 9065s
 1178947 387406 infeasible   74      3234.85724 3214.93163  0.62%  31.1 9070s
 1179854 387707 3228.69189   83  129 3234.85724 3214.94005  0.62%  31.0 9078s
 1179949 387933 infeasible   61      3234.85724 3214.94151  0.62%  31.0 9081s
 1180840 388082 3217.63375   78  251 3234.85724 3214.94968  0.62%  31.0 9085s
 1181948 388473 3216.98055   88   79 3234.85724 3214.95586  0.62%  31.0 9091s
 1182792 388710 3223.28670   82  114 3234.85724 3214.96480  0.61%  31.0 9095s
 1183703 388986 infeasible   70      3234.85724 3214.97158  0.61%  31.0 9100s
 1184578 389254 3230.45448   72  193 3234.85724 3214.97949  0.61%  31.0 9105s
 1185230 389429 3225.23476   69   56 3234.85724 3214.98344  0.61%  31.0 9110s
 1185689 389508 3221.84612  103  216 3234.85724 3214.98743  0.61%  31.0 9116s
 1185737 389518     cutoff  104      3234.85724 3214.98784  0.61%  31.0 9120s
 1185770 389535 3223.54497  106  210 3234.85724 3214.98831  0.61%  31.0 9125s
 1185802 389539     cutoff  108      3234.85724 3214.98831  0.61%  31.0 9130s
 1185918 389565 3215.26816   71  174 3234.85724 3214.98929  0.61%  31.0 9136s
 1185956 389580 3215.44827   73  175 3234.85724 3214.98929  0.61%  31.0 9140s
 1186003 389591 3216.51432   76  173 3234.85724 3214.98976  0.61%  31.0 9145s
 1186117 389619 3216.85616   90   59 3234.85724 3214.99039  0.61%  31.0 9151s
 1186157 389629 3218.80479   92   55 3234.85724 3214.99056  0.61%  31.0 9155s
 1186182 389641 3219.11040   93   54 3234.85724 3214.99056  0.61%  31.0 9163s
 1186189 389651 3230.49418   91   29 3234.85724 3214.99100  0.61%  31.0 9165s
 1186270 389688 3222.87056   95   55 3234.85724 3214.99136  0.61%  31.0 9171s
 1186348 389714 3229.31925   97   89 3234.85724 3214.99261  0.61%  31.0 9175s
 1186599 389779 3226.92236   97   87 3234.85724 3214.99413  0.61%  31.0 9181s
 1186713 389842     cutoff   99      3234.85724 3214.99511  0.61%  31.0 9185s
 1186816 389846     cutoff  102      3234.85724 3214.99605  0.61%  31.0 9191s
 1186893 389865 3223.36142   76   11 3234.85724 3214.99726  0.61%  31.0 9197s
 1186956 389895 3223.36142   78    8 3234.85724 3214.99726  0.61%  31.0 9202s
 1186972 389906 3223.36142   80    8 3234.85724 3214.99726  0.61%  31.0 9205s
 1187113 389974 3223.36142   82    8 3234.85724 3214.99818  0.61%  31.0 9212s
 1187246 389985 3223.38548   84   10 3234.85724 3214.99896  0.61%  31.0 9217s
 1187360 390085 3226.77785   85    9 3234.85724 3214.99946  0.61%  31.0 9221s
 1187922 390187 3227.01683   87    8 3234.85724 3215.00094  0.61%  31.0 9227s
 1188089 390233     cutoff   87      3234.85724 3215.00118  0.61%  31.0 9230s
 1188477 390587 3224.33505   70  359 3234.85724 3215.00961  0.61%  31.0 9236s
 1189421 390750 3231.53016   82  145 3234.85724 3215.01833  0.61%  31.0 9240s
 1190263 390906     cutoff   65      3234.85724 3215.02478  0.61%  31.0 9245s
 1191091 391263 infeasible   76      3234.85724 3215.03251  0.61%  31.0 9250s
 1192002 391534 infeasible   91      3234.85724 3215.04017  0.61%  31.0 9256s
 1192975 391756 3224.10067   72   35 3234.85724 3215.04680  0.61%  31.0 9260s
 1193945 392024 infeasible   68      3234.85724 3215.05440  0.61%  31.0 9265s
 1194484 392143     cutoff   89      3234.85724 3215.05912  0.61%  31.0 9271s
 1195104 392314 3231.85720   68  192 3234.85724 3215.06478  0.61%  31.0 9275s
 1196006 392591 3215.25741   72   70 3234.85724 3215.07324  0.61%  31.0 9280s
 1196910 392884 3232.38641   87  127 3234.85724 3215.08168  0.61%  31.0 9285s
 1198053 393120 infeasible   80      3234.85724 3215.09105  0.61%  30.9 9290s
 1198990 393402 3229.07646  100  180 3234.85724 3215.09885  0.61%  30.9 9296s
 1199824 393686     cutoff   89      3234.85724 3215.10433  0.61%  30.9 9300s
 1200707 393940 infeasible   83      3234.85724 3215.11177  0.61%  30.9 9305s
 1201709 394259 3216.76490   86  279 3234.85724 3215.11940  0.61%  30.9 9314s
 1201908 394364 3224.42487   63   68 3234.85724 3215.12165  0.61%  30.9 9315s
 1202827 394624 3223.75268   81    8 3234.85724 3215.12741  0.61%  30.9 9320s
 1203677 394913 3219.35489   99  258 3234.85724 3215.13588  0.61%  30.9 9325s
 1204369 395116 3222.50335  103  121 3234.85724 3215.13971  0.61%  30.9 9330s
 1205190 395353 3223.49126   83   34 3234.85724 3215.14724  0.61%  30.9 9335s
 1206075 395505 3225.07308   66   67 3234.85724 3215.15463  0.61%  30.9 9340s
 1206871 395754 3222.93174   73  155 3234.85724 3215.16231  0.61%  30.9 9345s
 1208000 396039     cutoff   61      3234.85724 3215.17145  0.61%  30.9 9351s
 1209014 396329 3221.92574   83  178 3234.85724 3215.17851  0.61%  30.9 9359s
 1209256 396428 3215.65793   93  289 3234.85724 3215.18120  0.61%  30.9 9360s
 1210135 396650 infeasible   85      3234.85724 3215.18740  0.61%  30.9 9365s
 1210868 396870 3230.99822   63    9 3234.85724 3215.19487  0.61%  30.9 9370s
 1211798 397177 3226.34921   68  145 3234.85724 3215.20257  0.61%  30.9 9376s
 1212515 397361     cutoff   74      3234.85724 3215.20903  0.61%  30.9 9380s
 1213277 397656 3225.16681   74  196 3234.85724 3215.21418  0.61%  30.9 9385s
 1214196 397992 3224.23112   91  163 3234.85724 3215.21973  0.61%  30.9 9390s
 1214887 398105 infeasible   91      3234.85724 3215.22667  0.61%  30.9 9395s
 1215896 398423 infeasible   83      3234.85724 3215.23341  0.61%  30.9 9400s
 1216425 398584 3225.91273  105  256 3234.85724 3215.24002  0.61%  30.9 9405s
 1217234 398885 3232.87545  103  172 3234.85724 3215.24678  0.61%  30.9 9410s
 1218492 399175     cutoff   64      3234.85724 3215.25413  0.61%  30.9 9415s
 1219341 399534 3226.25025   77   21 3234.85724 3215.26018  0.61%  30.8 9420s
 1220409 399820 3230.02179  100   52 3234.85724 3215.26948  0.61%  30.8 9425s
 1220950 400002 3229.43420   76  295 3234.85724 3215.27587  0.61%  30.8 9430s
 1221704 400139 3224.35454   61   44 3234.85724 3215.28110  0.61%  30.8 9435s
 1222779 400521 3224.84156   84  211 3234.85724 3215.29044  0.60%  30.8 9441s
 1223572 400725 3222.84541   88  223 3234.85724 3215.29791  0.60%  30.8 9445s
 1223789 400791 3216.88978   75  257 3234.85724 3215.30009  0.60%  30.8 9450s
 1224698 401018 3232.11926   70   25 3234.85724 3215.30549  0.60%  30.8 9455s
 1225503 401215 3227.56560   77  147 3234.85724 3215.31074  0.60%  30.8 9460s
 1226013 401278 3221.77811   88  247 3234.85724 3215.31411  0.60%  30.8 9465s
 1226528 401521 3223.88690   85  196 3234.85724 3215.32242  0.60%  30.8 9470s
 1227542 401837 3221.47345   93  231 3234.85724 3215.33293  0.60%  30.8 9475s
 1228541 402047 3223.90360   74   13 3234.85724 3215.33874  0.60%  30.8 9480s
 1229428 402367     cutoff   83      3234.85724 3215.34831  0.60%  30.8 9485s
 1230324 402606 3223.42063   61   10 3234.85724 3215.35746  0.60%  30.8 9490s
 1231112 402745     cutoff   85      3234.85724 3215.36572  0.60%  30.8 9497s
 1231870 402979     cutoff  100      3234.85724 3215.37027  0.60%  30.8 9500s
 1232882 403151 infeasible   73      3234.85724 3215.37937  0.60%  30.8 9505s
 1233650 403406 3231.37773   85  293 3234.85724 3215.38741  0.60%  30.8 9510s
 1234639 403678 infeasible   93      3234.85724 3215.39503  0.60%  30.8 9515s
 1235492 403984     cutoff  116      3234.85724 3215.40202  0.60%  30.8 9520s
 1236361 404181 3218.09612   78   78 3234.85724 3215.40745  0.60%  30.8 9525s
 1236697 404259 3222.37699   84  242 3234.85724 3215.41001  0.60%  30.8 9530s
 1237543 404596 3227.02589   82  162 3234.85724 3215.41762  0.60%  30.8 9535s
 1238332 404895 3220.97599   80  221 3234.85724 3215.42456  0.60%  30.8 9544s
 1238801 404972 3233.03636   84  239 3234.85724 3215.42939  0.60%  30.8 9545s
 1239857 405236 3226.20109   73   34 3234.85724 3215.43880  0.60%  30.8 9550s
 1240806 405616 3215.76192   74  241 3234.85724 3215.44617  0.60%  30.7 9555s
 1241786 405829 3229.15296   84  296 3234.85724 3215.45506  0.60%  30.7 9560s
 1242613 406160 3226.57109   88  277 3234.85724 3215.46192  0.60%  30.7 9565s
 1243701 406415 3221.34563   63    9 3234.85724 3215.46943  0.60%  30.7 9570s
 1244693 406681     cutoff   77      3234.85724 3215.47945  0.60%  30.7 9575s
 1245545 406966 3225.07422   62   38 3234.85724 3215.48516  0.60%  30.7 9584s
 1245861 406983 3230.97068   80  238 3234.85724 3215.48675  0.60%  30.7 9585s
 1246615 407287 3229.96748  114  148 3234.85724 3215.49263  0.60%  30.7 9590s
 1247611 407599 infeasible   72      3234.85724 3215.49917  0.60%  30.7 9596s
 1248530 407903 3224.04726  100  148 3234.85724 3215.50791  0.60%  30.7 9600s
 1249379 408165 3218.31765   87  150 3234.85724 3215.51436  0.60%  30.7 9605s
 1250390 408424 3217.69261   70   51 3234.85724 3215.52163  0.60%  30.7 9611s
 1251171 408645 3216.68000   77  683 3234.85724 3215.52717  0.60%  30.7 9615s
 1251754 408827 3225.16787   69   56 3234.85724 3215.53021  0.60%  30.7 9620s
 1252656 409064     cutoff   65      3234.85724 3215.53851  0.60%  30.7 9625s
 1252874 409145 3225.41991   78  238 3234.85724 3215.53936  0.60%  30.7 9630s
 1253993 409449 infeasible   70      3234.85724 3215.54719  0.60%  30.7 9635s
 1254955 409745 3223.62398   62  119 3234.85724 3215.55414  0.60%  30.7 9640s
 1255807 410018 3229.52815   88  239 3234.85724 3215.56270  0.60%  30.7 9645s
 1256840 410300 3228.70663   85  212 3234.85724 3215.57142  0.60%  30.7 9650s
 1257674 410517 3217.10332   72  330 3234.85724 3215.57823  0.60%  30.7 9655s
